167.5;-147.5;-492.5;1.72242e-28
242.5;-147.5;-492.5;1.72248e-28
257.5;-147.5;-492.5;1.72249e-28
347.5;-147.5;-492.5;1.72255e-28
362.5;-147.5;-492.5;1.72256e-28
377.5;-147.5;-492.5;1.72257e-28
407.5;-147.5;-492.5;1.72258e-28
452.5;-147.5;-492.5;1.72259e-28
482.5;-147.5;-492.5;1.7226e-28
497.5;-147.5;-492.5;1.7226e-28
-492.5;-132.5;-492.5;1.72257e-28
-477.5;-132.5;-492.5;1.72257e-28
-447.5;-132.5;-492.5;1.72257e-28
-432.5;-132.5;-492.5;1.72256e-28
-417.5;-132.5;-492.5;1.72256e-28
-342.5;-132.5;-492.5;1.72252e-28
-327.5;-132.5;-492.5;1.72252e-28
-312.5;-132.5;-492.5;1.72251e-28
-297.5;-132.5;-492.5;1.7225e-28
-237.5;-132.5;-492.5;1.72245e-28
-162.5;-132.5;-492.5;1.7224e-28
-147.5;-132.5;-492.5;1.72239e-28
-117.5;-132.5;-492.5;1.72237e-28
-87.5;-132.5;-492.5;1.72236e-28
-57.5;-132.5;-492.5;1.72235e-28
-27.5;-132.5;-492.5;1.72235e-28
2.5;-132.5;-492.5;1.72234e-28
17.5;-132.5;-492.5;1.72235e-28
32.5;-132.5;-492.5;1.72235e-28
47.5;-132.5;-492.5;1.72235e-28
62.5;-132.5;-492.5;1.72236e-28
77.5;-132.5;-492.5;1.72236e-28
92.5;-132.5;-492.5;1.72237e-28
137.5;-132.5;-492.5;1.72239e-28
212.5;-132.5;-492.5;1.72245e-28
242.5;-132.5;-492.5;1.72247e-28
257.5;-132.5;-492.5;1.72248e-28
287.5;-132.5;-492.5;1.72251e-28
302.5;-132.5;-492.5;1.72252e-28
347.5;-132.5;-492.5;1.72255e-28
362.5;-132.5;-492.5;1.72255e-28
377.5;-132.5;-492.5;1.72256e-28
407.5;-132.5;-492.5;1.72258e-28
437.5;-132.5;-492.5;1.72259e-28
467.5;-132.5;-492.5;1.72259e-28
482.5;-132.5;-492.5;1.72259e-28
-492.5;-117.5;-492.5;1.72257e-28
-402.5;-117.5;-492.5;1.72255e-28
-387.5;-117.5;-492.5;1.72254e-28
-342.5;-117.5;-492.5;1.72252e-28
-282.5;-117.5;-492.5;1.72248e-28
-237.5;-117.5;-492.5;1.72245e-28
-207.5;-117.5;-492.5;1.72242e-28
-177.5;-117.5;-492.5;1.7224e-28
-42.5;-117.5;-492.5;1.72234e-28
-12.5;-117.5;-492.5;1.72233e-28
32.5;-117.5;-492.5;1.72234e-28
77.5;-117.5;-492.5;1.72235e-28
92.5;-117.5;-492.5;1.72236e-28
182.5;-117.5;-492.5;1.72242e-28
197.5;-117.5;-492.5;1.72243e-28
212.5;-117.5;-492.5;1.72244e-28
227.5;-117.5;-492.5;1.72245e-28
242.5;-117.5;-492.5;1.72247e-28
317.5;-117.5;-492.5;1.72252e-28
347.5;-117.5;-492.5;1.72254e-28
377.5;-117.5;-492.5;1.72256e-28
422.5;-117.5;-492.5;1.72258e-28
452.5;-117.5;-492.5;1.72259e-28
482.5;-117.5;-492.5;1.72259e-28
497.5;-117.5;-492.5;1.72259e-28
-477.5;-102.5;-492.5;1.72256e-28
-432.5;-102.5;-492.5;1.72256e-28
-372.5;-102.5;-492.5;1.72253e-28
-312.5;-102.5;-492.5;1.7225e-28
-297.5;-102.5;-492.5;1.72249e-28
-267.5;-102.5;-492.5;1.72246e-28
-252.5;-102.5;-492.5;1.72245e-28
-237.5;-102.5;-492.5;1.72244e-28
-222.5;-102.5;-492.5;1.72243e-28
-147.5;-102.5;-492.5;1.72238e-28
-132.5;-102.5;-492.5;1.72237e-28
-117.5;-102.5;-492.5;1.72236e-28
-87.5;-102.5;-492.5;1.72234e-28
-72.5;-102.5;-492.5;1.72234e-28
-42.5;-102.5;-492.5;1.72233e-28
-27.5;-102.5;-492.5;1.72233e-28
47.5;-102.5;-492.5;1.72233e-28
62.5;-102.5;-492.5;1.72234e-28
77.5;-102.5;-492.5;1.72234e-28
137.5;-102.5;-492.5;1.72238e-28
242.5;-102.5;-492.5;1.72246e-28
257.5;-102.5;-492.5;1.72247e-28
287.5;-102.5;-492.5;1.72249e-28
302.5;-102.5;-492.5;1.72251e-28
317.5;-102.5;-492.5;1.72252e-28
332.5;-102.5;-492.5;1.72253e-28
362.5;-102.5;-492.5;1.72255e-28
377.5;-102.5;-492.5;1.72255e-28
407.5;-102.5;-492.5;1.72257e-28
422.5;-102.5;-492.5;1.72257e-28
452.5;-102.5;-492.5;1.72258e-28
-492.5;-87.5;-492.5;1.72256e-28
-477.5;-87.5;-492.5;1.72256e-28
-357.5;-87.5;-492.5;1.72252e-28
-342.5;-87.5;-492.5;1.72251e-28
-312.5;-87.5;-492.5;1.72249e-28
-267.5;-87.5;-492.5;1.72246e-28
-192.5;-87.5;-492.5;1.7224e-28
-177.5;-87.5;-492.5;1.72239e-28
-117.5;-87.5;-492.5;1.72235e-28
-72.5;-87.5;-492.5;1.72233e-28
-57.5;-87.5;-492.5;1.72233e-28
-42.5;-87.5;-492.5;1.72232e-28
17.5;-87.5;-492.5;1.72232e-28
47.5;-87.5;-492.5;1.72233e-28
137.5;-87.5;-492.5;1.72237e-28
167.5;-87.5;-492.5;1.72239e-28
197.5;-87.5;-492.5;1.72242e-28
212.5;-87.5;-492.5;1.72243e-28
242.5;-87.5;-492.5;1.72245e-28
257.5;-87.5;-492.5;1.72247e-28
317.5;-87.5;-492.5;1.72251e-28
332.5;-87.5;-492.5;1.72252e-28
347.5;-87.5;-492.5;1.72253e-28
362.5;-87.5;-492.5;1.72254e-28
377.5;-87.5;-492.5;1.72255e-28
407.5;-87.5;-492.5;1.72256e-28
467.5;-87.5;-492.5;1.72258e-28
497.5;-87.5;-492.5;1.72259e-28
-477.5;-72.5;-492.5;1.72256e-28
-417.5;-72.5;-492.5;1.72254e-28
-357.5;-72.5;-492.5;1.72252e-28
-327.5;-72.5;-492.5;1.7225e-28
-297.5;-72.5;-492.5;1.72248e-28
-252.5;-72.5;-492.5;1.72244e-28
-237.5;-72.5;-492.5;1.72243e-28
-222.5;-72.5;-492.5;1.72242e-28
-207.5;-72.5;-492.5;1.72241e-28
-192.5;-72.5;-492.5;1.7224e-28
-162.5;-72.5;-492.5;1.72237e-28
-117.5;-72.5;-492.5;1.72234e-28
-102.5;-72.5;-492.5;1.72234e-28
-87.5;-72.5;-492.5;1.72233e-28
-27.5;-72.5;-492.5;1.72231e-28
-12.5;-72.5;-492.5;1.72231e-28
2.5;-72.5;-492.5;1.72231e-28
32.5;-72.5;-492.5;1.72232e-28
62.5;-72.5;-492.5;1.72232e-28
92.5;-72.5;-492.5;1.72234e-28
107.5;-72.5;-492.5;1.72235e-28
152.5;-72.5;-492.5;1.72238e-28
242.5;-72.5;-492.5;1.72245e-28
257.5;-72.5;-492.5;1.72246e-28
272.5;-72.5;-492.5;1.72247e-28
302.5;-72.5;-492.5;1.7225e-28
317.5;-72.5;-492.5;1.72251e-28
407.5;-72.5;-492.5;1.72256e-28
422.5;-72.5;-492.5;1.72257e-28
437.5;-72.5;-492.5;1.72257e-28
452.5;-72.5;-492.5;1.72258e-28
467.5;-72.5;-492.5;1.72258e-28
-492.5;-57.5;-492.5;1.72256e-28
-477.5;-57.5;-492.5;1.72256e-28
-462.5;-57.5;-492.5;1.72255e-28
-447.5;-57.5;-492.5;1.72255e-28
-432.5;-57.5;-492.5;1.72255e-28
-387.5;-57.5;-492.5;1.72253e-28
-327.5;-57.5;-492.5;1.72249e-28
-282.5;-57.5;-492.5;1.72246e-28
-207.5;-57.5;-492.5;1.7224e-28
-177.5;-57.5;-492.5;1.72238e-28
-162.5;-57.5;-492.5;1.72237e-28
-117.5;-57.5;-492.5;1.72234e-28
-42.5;-57.5;-492.5;1.72231e-28
-12.5;-57.5;-492.5;1.72231e-28
17.5;-57.5;-492.5;1.72231e-28
32.5;-57.5;-492.5;1.72231e-28
107.5;-57.5;-492.5;1.72234e-28
122.5;-57.5;-492.5;1.72235e-28
242.5;-57.5;-492.5;1.72245e-28
287.5;-57.5;-492.5;1.72248e-28
362.5;-57.5;-492.5;1.72254e-28
377.5;-57.5;-492.5;1.72254e-28
407.5;-57.5;-492.5;1.72256e-28
422.5;-57.5;-492.5;1.72257e-28
437.5;-57.5;-492.5;1.72257e-28
467.5;-57.5;-492.5;1.72258e-28
482.5;-57.5;-492.5;1.72258e-28
497.5;-57.5;-492.5;1.72258e-28
-477.5;-42.5;-492.5;1.72255e-28
-447.5;-42.5;-492.5;1.72255e-28
-432.5;-42.5;-492.5;1.72254e-28
-402.5;-42.5;-492.5;1.72253e-28
-282.5;-42.5;-492.5;1.72246e-28
-267.5;-42.5;-492.5;1.72245e-28
-207.5;-42.5;-492.5;1.7224e-28
-147.5;-42.5;-492.5;1.72235e-28
-117.5;-42.5;-492.5;1.72234e-28
-42.5;-42.5;-492.5;1.72231e-28
47.5;-42.5;-492.5;1.72231e-28
62.5;-42.5;-492.5;1.72231e-28
77.5;-42.5;-492.5;1.72232e-28
122.5;-42.5;-492.5;1.72235e-28
152.5;-42.5;-492.5;1.72237e-28
197.5;-42.5;-492.5;1.7224e-28
227.5;-42.5;-492.5;1.72243e-28
242.5;-42.5;-492.5;1.72244e-28
272.5;-42.5;-492.5;1.72247e-28
302.5;-42.5;-492.5;1.72249e-28
317.5;-42.5;-492.5;1.7225e-28
332.5;-42.5;-492.5;1.72251e-28
362.5;-42.5;-492.5;1.72253e-28
392.5;-42.5;-492.5;1.72255e-28
422.5;-42.5;-492.5;1.72256e-28
467.5;-42.5;-492.5;1.72258e-28
497.5;-42.5;-492.5;1.72258e-28
-492.5;-27.5;-492.5;1.72255e-28
-462.5;-27.5;-492.5;1.72255e-28
-417.5;-27.5;-492.5;1.72254e-28
-207.5;-27.5;-492.5;1.7224e-28
-102.5;-27.5;-492.5;1.72232e-28
-87.5;-27.5;-492.5;1.72232e-28
-57.5;-27.5;-492.5;1.72231e-28
-12.5;-27.5;-492.5;1.7223e-28
2.5;-27.5;-492.5;1.7223e-28
17.5;-27.5;-492.5;1.7223e-28
62.5;-27.5;-492.5;1.72231e-28
92.5;-27.5;-492.5;1.72233e-28
137.5;-27.5;-492.5;1.72235e-28
182.5;-27.5;-492.5;1.72239e-28
197.5;-27.5;-492.5;1.7224e-28
212.5;-27.5;-492.5;1.72241e-28
242.5;-27.5;-492.5;1.72244e-28
287.5;-27.5;-492.5;1.72248e-28
302.5;-27.5;-492.5;1.72249e-28
332.5;-27.5;-492.5;1.72251e-28
362.5;-27.5;-492.5;1.72253e-28
407.5;-27.5;-492.5;1.72256e-28
422.5;-27.5;-492.5;1.72256e-28
-477.5;-12.5;-492.5;1.72255e-28
-327.5;-12.5;-492.5;1.72249e-28
-282.5;-12.5;-492.5;1.72246e-28
-267.5;-12.5;-492.5;1.72245e-28
-252.5;-12.5;-492.5;1.72243e-28
-192.5;-12.5;-492.5;1.72238e-28
-162.5;-12.5;-492.5;1.72236e-28
-102.5;-12.5;-492.5;1.72232e-28
47.5;-12.5;-492.5;1.7223e-28
62.5;-12.5;-492.5;1.72231e-28
152.5;-12.5;-492.5;1.72236e-28
167.5;-12.5;-492.5;1.72238e-28
182.5;-12.5;-492.5;1.72239e-28
197.5;-12.5;-492.5;1.7224e-28
242.5;-12.5;-492.5;1.72244e-28
317.5;-12.5;-492.5;1.7225e-28
332.5;-12.5;-492.5;1.72251e-28
377.5;-12.5;-492.5;1.72254e-28
392.5;-12.5;-492.5;1.72255e-28
437.5;-12.5;-492.5;1.72257e-28
-477.5;2.5;-492.5;1.72255e-28
-417.5;2.5;-492.5;1.72254e-28
-402.5;2.5;-492.5;1.72253e-28
-372.5;2.5;-492.5;1.72252e-28
-312.5;2.5;-492.5;1.72248e-28
-282.5;2.5;-492.5;1.72246e-28
-267.5;2.5;-492.5;1.72245e-28
-252.5;2.5;-492.5;1.72243e-28
-237.5;2.5;-492.5;1.72242e-28
-222.5;2.5;-492.5;1.72241e-28
-207.5;2.5;-492.5;1.7224e-28
-162.5;2.5;-492.5;1.72236e-28
-132.5;2.5;-492.5;1.72234e-28
-117.5;2.5;-492.5;1.72233e-28
-57.5;2.5;-492.5;1.7223e-28
-27.5;2.5;-492.5;1.7223e-28
2.5;2.5;-492.5;1.7223e-28
47.5;2.5;-492.5;1.7223e-28
77.5;2.5;-492.5;1.72232e-28
92.5;2.5;-492.5;1.72232e-28
137.5;2.5;-492.5;1.72235e-28
182.5;2.5;-492.5;1.72239e-28
227.5;2.5;-492.5;1.72243e-28
287.5;2.5;-492.5;1.72248e-28
392.5;2.5;-492.5;1.72255e-28
407.5;2.5;-492.5;1.72256e-28
467.5;2.5;-492.5;1.72257e-28
-492.5;17.5;-492.5;1.72255e-28
-462.5;17.5;-492.5;1.72255e-28
-447.5;17.5;-492.5;1.72255e-28
-432.5;17.5;-492.5;1.72254e-28
-417.5;17.5;-492.5;1.72254e-28
-237.5;17.5;-492.5;1.72242e-28
-207.5;17.5;-492.5;1.7224e-28
-147.5;17.5;-492.5;1.72235e-28
-117.5;17.5;-492.5;1.72233e-28
-87.5;17.5;-492.5;1.72232e-28
-12.5;17.5;-492.5;1.7223e-28
77.5;17.5;-492.5;1.72232e-28
107.5;17.5;-492.5;1.72233e-28
122.5;17.5;-492.5;1.72234e-28
182.5;17.5;-492.5;1.72239e-28
347.5;17.5;-492.5;1.72252e-28
377.5;17.5;-492.5;1.72254e-28
482.5;17.5;-492.5;1.72258e-28
-492.5;32.5;-492.5;1.72255e-28
-477.5;32.5;-492.5;1.72255e-28
-447.5;32.5;-492.5;1.72255e-28
-327.5;32.5;-492.5;1.72249e-28
-312.5;32.5;-492.5;1.72248e-28
-297.5;32.5;-492.5;1.72247e-28
-252.5;32.5;-492.5;1.72244e-28
-237.5;32.5;-492.5;1.72242e-28
-147.5;32.5;-492.5;1.72235e-28
-87.5;32.5;-492.5;1.72232e-28
-57.5;32.5;-492.5;1.72231e-28
-27.5;32.5;-492.5;1.7223e-28
2.5;32.5;-492.5;1.7223e-28
17.5;32.5;-492.5;1.7223e-28
32.5;32.5;-492.5;1.7223e-28
107.5;32.5;-492.5;1.72234e-28
152.5;32.5;-492.5;1.72237e-28
167.5;32.5;-492.5;1.72238e-28
182.5;32.5;-492.5;1.72239e-28
212.5;32.5;-492.5;1.72242e-28
272.5;32.5;-492.5;1.72247e-28
287.5;32.5;-492.5;1.72248e-28
317.5;32.5;-492.5;1.7225e-28
332.5;32.5;-492.5;1.72251e-28
362.5;32.5;-492.5;1.72253e-28
407.5;32.5;-492.5;1.72256e-28
422.5;32.5;-492.5;1.72256e-28
497.5;32.5;-492.5;1.72258e-28
-387.5;47.5;-492.5;1.72253e-28
-372.5;47.5;-492.5;1.72252e-28
-342.5;47.5;-492.5;1.7225e-28
-327.5;47.5;-492.5;1.72249e-28
-312.5;47.5;-492.5;1.72248e-28
-282.5;47.5;-492.5;1.72246e-28
-252.5;47.5;-492.5;1.72244e-28
-237.5;47.5;-492.5;1.72243e-28
-207.5;47.5;-492.5;1.7224e-28
-132.5;47.5;-492.5;1.72235e-28
-87.5;47.5;-492.5;1.72232e-28
-57.5;47.5;-492.5;1.72231e-28
2.5;47.5;-492.5;1.7223e-28
17.5;47.5;-492.5;1.7223e-28
47.5;47.5;-492.5;1.72231e-28
77.5;47.5;-492.5;1.72232e-28
92.5;47.5;-492.5;1.72233e-28
122.5;47.5;-492.5;1.72235e-28
152.5;47.5;-492.5;1.72237e-28
182.5;47.5;-492.5;1.72239e-28
197.5;47.5;-492.5;1.72241e-28
212.5;47.5;-492.5;1.72242e-28
227.5;47.5;-492.5;1.72243e-28
242.5;47.5;-492.5;1.72244e-28
257.5;47.5;-492.5;1.72246e-28
317.5;47.5;-492.5;1.7225e-28
332.5;47.5;-492.5;1.72252e-28
377.5;47.5;-492.5;1.72254e-28
437.5;47.5;-492.5;1.72257e-28
497.5;47.5;-492.5;1.72258e-28
-492.5;62.5;-492.5;1.72256e-28
-462.5;62.5;-492.5;1.72256e-28
-432.5;62.5;-492.5;1.72255e-28
-417.5;62.5;-492.5;1.72254e-28
-387.5;62.5;-492.5;1.72253e-28
-372.5;62.5;-492.5;1.72252e-28
-327.5;62.5;-492.5;1.7225e-28
-237.5;62.5;-492.5;1.72243e-28
-222.5;62.5;-492.5;1.72242e-28
-132.5;62.5;-492.5;1.72235e-28
-87.5;62.5;-492.5;1.72233e-28
-72.5;62.5;-492.5;1.72232e-28
-57.5;62.5;-492.5;1.72232e-28
-42.5;62.5;-492.5;1.72231e-28
2.5;62.5;-492.5;1.72231e-28
17.5;62.5;-492.5;1.72231e-28
122.5;62.5;-492.5;1.72235e-28
137.5;62.5;-492.5;1.72236e-28
152.5;62.5;-492.5;1.72237e-28
182.5;62.5;-492.5;1.7224e-28
197.5;62.5;-492.5;1.72241e-28
257.5;62.5;-492.5;1.72246e-28
302.5;62.5;-492.5;1.7225e-28
347.5;62.5;-492.5;1.72253e-28
392.5;62.5;-492.5;1.72255e-28
452.5;62.5;-492.5;1.72258e-28
497.5;62.5;-492.5;1.72258e-28
-477.5;77.5;-492.5;1.72256e-28
-462.5;77.5;-492.5;1.72256e-28
-447.5;77.5;-492.5;1.72256e-28
-432.5;77.5;-492.5;1.72255e-28
-372.5;77.5;-492.5;1.72253e-28
-357.5;77.5;-492.5;1.72252e-28
-312.5;77.5;-492.5;1.72249e-28
-282.5;77.5;-492.5;1.72247e-28
-267.5;77.5;-492.5;1.72246e-28
-177.5;77.5;-492.5;1.72239e-28
-162.5;77.5;-492.5;1.72238e-28
-87.5;77.5;-492.5;1.72233e-28
-72.5;77.5;-492.5;1.72233e-28
-57.5;77.5;-492.5;1.72232e-28
-42.5;77.5;-492.5;1.72232e-28
-27.5;77.5;-492.5;1.72232e-28
-12.5;77.5;-492.5;1.72231e-28
17.5;77.5;-492.5;1.72232e-28
32.5;77.5;-492.5;1.72232e-28
77.5;77.5;-492.5;1.72233e-28
107.5;77.5;-492.5;1.72235e-28
182.5;77.5;-492.5;1.7224e-28
197.5;77.5;-492.5;1.72241e-28
257.5;77.5;-492.5;1.72246e-28
287.5;77.5;-492.5;1.72249e-28
347.5;77.5;-492.5;1.72253e-28
377.5;77.5;-492.5;1.72255e-28
392.5;77.5;-492.5;1.72256e-28
467.5;77.5;-492.5;1.72258e-28
482.5;77.5;-492.5;1.72258e-28
497.5;77.5;-492.5;1.72258e-28
-477.5;92.5;-492.5;1.72256e-28
-447.5;92.5;-492.5;1.72256e-28
-417.5;92.5;-492.5;1.72255e-28
-402.5;92.5;-492.5;1.72254e-28
-342.5;92.5;-492.5;1.72251e-28
-327.5;92.5;-492.5;1.7225e-28
-297.5;92.5;-492.5;1.72248e-28
-237.5;92.5;-492.5;1.72244e-28
-207.5;92.5;-492.5;1.72242e-28
-192.5;92.5;-492.5;1.7224e-28
-117.5;92.5;-492.5;1.72235e-28
-102.5;92.5;-492.5;1.72235e-28
-27.5;92.5;-492.5;1.72232e-28
-12.5;92.5;-492.5;1.72232e-28
62.5;92.5;-492.5;1.72233e-28
92.5;92.5;-492.5;1.72235e-28
167.5;92.5;-492.5;1.7224e-28
227.5;92.5;-492.5;1.72244e-28
242.5;92.5;-492.5;1.72246e-28
272.5;92.5;-492.5;1.72248e-28
317.5;92.5;-492.5;1.72251e-28
332.5;92.5;-492.5;1.72252e-28
407.5;92.5;-492.5;1.72257e-28
467.5;92.5;-492.5;1.72258e-28
497.5;92.5;-492.5;1.72259e-28
-492.5;107.5;-492.5;1.72257e-28
-447.5;107.5;-492.5;1.72256e-28
-372.5;107.5;-492.5;1.72253e-28
-342.5;107.5;-492.5;1.72252e-28
-237.5;107.5;-492.5;1.72244e-28
-207.5;107.5;-492.5;1.72242e-28
-87.5;107.5;-492.5;1.72235e-28
-42.5;107.5;-492.5;1.72233e-28
-12.5;107.5;-492.5;1.72233e-28
62.5;107.5;-492.5;1.72234e-28
77.5;107.5;-492.5;1.72235e-28
92.5;107.5;-492.5;1.72236e-28
122.5;107.5;-492.5;1.72237e-28
137.5;107.5;-492.5;1.72238e-28
152.5;107.5;-492.5;1.72239e-28
227.5;107.5;-492.5;1.72245e-28
257.5;107.5;-492.5;1.72247e-28
272.5;107.5;-492.5;1.72249e-28
287.5;107.5;-492.5;1.7225e-28
392.5;107.5;-492.5;1.72256e-28
422.5;107.5;-492.5;1.72258e-28
452.5;107.5;-492.5;1.72258e-28
-492.5;122.5;-492.5;1.72257e-28
-417.5;122.5;-492.5;1.72256e-28
-387.5;122.5;-492.5;1.72255e-28
-372.5;122.5;-492.5;1.72254e-28
-342.5;122.5;-492.5;1.72252e-28
-327.5;122.5;-492.5;1.72251e-28
-297.5;122.5;-492.5;1.72249e-28
-282.5;122.5;-492.5;1.72248e-28
-207.5;122.5;-492.5;1.72243e-28
-162.5;122.5;-492.5;1.7224e-28
-147.5;122.5;-492.5;1.72239e-28
-117.5;122.5;-492.5;1.72237e-28
-102.5;122.5;-492.5;1.72236e-28
-72.5;122.5;-492.5;1.72235e-28
-57.5;122.5;-492.5;1.72235e-28
-42.5;122.5;-492.5;1.72234e-28
-27.5;122.5;-492.5;1.72234e-28
17.5;122.5;-492.5;1.72234e-28
62.5;122.5;-492.5;1.72235e-28
197.5;122.5;-492.5;1.72243e-28
212.5;122.5;-492.5;1.72244e-28
257.5;122.5;-492.5;1.72248e-28
332.5;122.5;-492.5;1.72253e-28
347.5;122.5;-492.5;1.72254e-28
392.5;122.5;-492.5;1.72257e-28
422.5;122.5;-492.5;1.72258e-28
437.5;122.5;-492.5;1.72258e-28
452.5;122.5;-492.5;1.72259e-28
-357.5;137.5;-492.5;1.72254e-28
-267.5;137.5;-492.5;1.72248e-28
-237.5;137.5;-492.5;1.72246e-28
-207.5;137.5;-492.5;1.72244e-28
-192.5;137.5;-492.5;1.72243e-28
-177.5;137.5;-492.5;1.72242e-28
-147.5;137.5;-492.5;1.7224e-28
-87.5;137.5;-492.5;1.72237e-28
-72.5;137.5;-492.5;1.72236e-28
-57.5;137.5;-492.5;1.72236e-28
-42.5;137.5;-492.5;1.72235e-28
-12.5;137.5;-492.5;1.72235e-28
2.5;137.5;-492.5;1.72235e-28
122.5;137.5;-492.5;1.72239e-28
182.5;137.5;-492.5;1.72243e-28
212.5;137.5;-492.5;1.72245e-28
227.5;137.5;-492.5;1.72246e-28
272.5;137.5;-492.5;1.7225e-28
287.5;137.5;-492.5;1.72251e-28
317.5;137.5;-492.5;1.72253e-28
347.5;137.5;-492.5;1.72255e-28
377.5;137.5;-492.5;1.72257e-28
437.5;137.5;-492.5;1.72259e-28
497.5;137.5;-492.5;1.7226e-28
-477.5;152.5;-492.5;1.72258e-28
-462.5;152.5;-492.5;1.72258e-28
-432.5;152.5;-492.5;1.72257e-28
-417.5;152.5;-492.5;1.72257e-28
-402.5;152.5;-492.5;1.72256e-28
-387.5;152.5;-492.5;1.72256e-28
-372.5;152.5;-492.5;1.72255e-28
-252.5;152.5;-492.5;1.72248e-28
-192.5;152.5;-492.5;1.72243e-28
-162.5;152.5;-492.5;1.72241e-28
-132.5;152.5;-492.5;1.7224e-28
-72.5;152.5;-492.5;1.72237e-28
-27.5;152.5;-492.5;1.72236e-28
17.5;152.5;-492.5;1.72236e-28
32.5;152.5;-492.5;1.72236e-28
62.5;152.5;-492.5;1.72237e-28
122.5;152.5;-492.5;1.7224e-28
152.5;152.5;-492.5;1.72242e-28
182.5;152.5;-492.5;1.72244e-28
212.5;152.5;-492.5;1.72246e-28
242.5;152.5;-492.5;1.72248e-28
257.5;152.5;-492.5;1.72249e-28
272.5;152.5;-492.5;1.7225e-28
377.5;152.5;-492.5;1.72257e-28
392.5;152.5;-492.5;1.72258e-28
422.5;152.5;-492.5;1.72259e-28
437.5;152.5;-492.5;1.72259e-28
452.5;152.5;-492.5;1.7226e-28
-462.5;167.5;-492.5;1.72258e-28
-432.5;167.5;-492.5;1.72258e-28
-417.5;167.5;-492.5;1.72257e-28
-387.5;167.5;-492.5;1.72256e-28
-357.5;167.5;-492.5;1.72255e-28
-342.5;167.5;-492.5;1.72254e-28
-327.5;167.5;-492.5;1.72253e-28
-312.5;167.5;-492.5;1.72252e-28
-282.5;167.5;-492.5;1.7225e-28
-162.5;167.5;-492.5;1.72242e-28
-147.5;167.5;-492.5;1.72242e-28
-72.5;167.5;-492.5;1.72238e-28
-57.5;167.5;-492.5;1.72238e-28
32.5;167.5;-492.5;1.72237e-28
47.5;167.5;-492.5;1.72238e-28
77.5;167.5;-492.5;1.72239e-28
92.5;167.5;-492.5;1.72239e-28
122.5;167.5;-492.5;1.72241e-28
182.5;167.5;-492.5;1.72245e-28
227.5;167.5;-492.5;1.72248e-28
362.5;167.5;-492.5;1.72257e-28
407.5;167.5;-492.5;1.72259e-28
437.5;167.5;-492.5;1.7226e-28
467.5;167.5;-492.5;1.7226e-28
482.5;167.5;-492.5;1.72261e-28
-432.5;182.5;-492.5;1.72258e-28
-417.5;182.5;-492.5;1.72258e-28
-402.5;182.5;-492.5;1.72257e-28
-372.5;182.5;-492.5;1.72256e-28
-357.5;182.5;-492.5;1.72255e-28
-342.5;182.5;-492.5;1.72255e-28
-312.5;182.5;-492.5;1.72253e-28
-252.5;182.5;-492.5;1.72249e-28
-162.5;182.5;-492.5;1.72243e-28
-117.5;182.5;-492.5;1.72241e-28
-102.5;182.5;-492.5;1.7224e-28
-72.5;182.5;-492.5;1.72239e-28
-42.5;182.5;-492.5;1.72239e-28
-27.5;182.5;-492.5;1.72238e-28
2.5;182.5;-492.5;1.72238e-28
17.5;182.5;-492.5;1.72238e-28
92.5;182.5;-492.5;1.72241e-28
107.5;182.5;-492.5;1.72241e-28
152.5;182.5;-492.5;1.72244e-28
167.5;182.5;-492.5;1.72245e-28
212.5;182.5;-492.5;1.72248e-28
242.5;182.5;-492.5;1.7225e-28
272.5;182.5;-492.5;1.72252e-28
287.5;182.5;-492.5;1.72253e-28
332.5;182.5;-492.5;1.72256e-28
362.5;182.5;-492.5;1.72257e-28
377.5;182.5;-492.5;1.72258e-28
452.5;182.5;-492.5;1.72261e-28
467.5;182.5;-492.5;1.72261e-28
-492.5;197.5;-492.5;1.7226e-28
-447.5;197.5;-492.5;1.72259e-28
-387.5;197.5;-492.5;1.72257e-28
-357.5;197.5;-492.5;1.72256e-28
-327.5;197.5;-492.5;1.72255e-28
-297.5;197.5;-492.5;1.72253e-28
-282.5;197.5;-492.5;1.72252e-28
-267.5;197.5;-492.5;1.72251e-28
-237.5;197.5;-492.5;1.72249e-28
-222.5;197.5;-492.5;1.72248e-28
-207.5;197.5;-492.5;1.72247e-28
-177.5;197.5;-492.5;1.72245e-28
-162.5;197.5;-492.5;1.72245e-28
-132.5;197.5;-492.5;1.72243e-28
-72.5;197.5;-492.5;1.72241e-28
-57.5;197.5;-492.5;1.7224e-28
-27.5;197.5;-492.5;1.7224e-28
2.5;197.5;-492.5;1.7224e-28
32.5;197.5;-492.5;1.7224e-28
197.5;197.5;-492.5;1.72248e-28
242.5;197.5;-492.5;1.72251e-28
257.5;197.5;-492.5;1.72252e-28
272.5;197.5;-492.5;1.72253e-28
287.5;197.5;-492.5;1.72254e-28
332.5;197.5;-492.5;1.72257e-28
377.5;197.5;-492.5;1.72259e-28
407.5;197.5;-492.5;1.7226e-28
422.5;197.5;-492.5;1.72261e-28
437.5;197.5;-492.5;1.72261e-28
497.5;197.5;-492.5;1.72262e-28
-432.5;212.5;-492.5;1.72259e-28
-402.5;212.5;-492.5;1.72259e-28
-387.5;212.5;-492.5;1.72258e-28
-357.5;212.5;-492.5;1.72257e-28
-342.5;212.5;-492.5;1.72256e-28
-282.5;212.5;-492.5;1.72253e-28
-237.5;212.5;-492.5;1.7225e-28
